ref_no|name|pointx_class|feature_easting|feature_northing|pos_accuracy|uprn|topo_toid|topo_toid_version|usrn|usrn_mi|distance|address_detail|street_name|locality|geographic_county|postcode|admin_boundary|telephone_number|url|brand|qualifier_type|qualifier_data|provenance|supply_date
18267848|Kingdom Hall of Jehovah's Witnesses|06340459|336410|387855|1|38292547|osgb1000035024385|4|23604760|3|11.5||||Merseyside|L8|Liverpool District||www.jw.org/en/|Jehovah's Witnesses|Religion|Jehovah's Witnesses (Christian)|Ordnance Survey|2022-03-01
18711423|Synagogue|06340459|338027|388556|1|38154095|osgb1000035150261|2|23604575|3|24.4||||Merseyside|L17|Liverpool District||||Religion|Judaism|Ordnance Survey|2022-03-01
20130386|Place of Worship|06340459|338671|388054|1|38066400|osgb1000035150864|10|23601207|3|51||||Merseyside|L18|Liverpool District||||Religion|Not Identified Generic Term|Ordnance Survey|2022-03-01
20130391|Wavertree Church Institute|06340459|339251|389037|1|38032815|osgb1000035218051|3|23601001|3|19||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132780|Chapel|06340459|338511|386777|1||osgb1000035146400|6|23605060|3|31||||Merseyside|L17|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132782|Chapel|06340459|336377|387590|1|38115493|osgb1000035023854|2|23603469|3|11.1||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
18267974|Nelson Memorial|03170245|334152|390540|1||osgb1000000242061755|4|23602318|3|32.5||||Merseyside|L2|Liverpool District||||||Ordnance Survey|2022-03-01
18267588|Memorial|03170245|335785|389230|1||osgb5000005204410770|1|23603631|3|14.5||||Merseyside|L8|Liverpool District||||||Ordnance Survey|2022-03-01
18268041|Memorial|03170245|333841|390150|2||Not Assigned|0|23602933|3|106.6||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18268042|War Memorial|03170245|333874|390251|1||osgb1000000241687153|3|23604725|3|39.3||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18268053|Memorial|03170245|334688|390881|1||osgb5000005269331573|1|23604746|3|8||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18268076|Titanic Memorial|03170245|333744|390386|1||osgb1000000241687145|4|23603973|3|22.9||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18268077|War Memorial|03170245|333835|390090|1||osgb1000000241687109|6|23602933|3|109.1||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18268078|Edward VII Memorial|03170245|333838|390232|1||osgb1000002733085543|3|23604725|3|50.2||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18267703|War Memorial|03170245|338952|389713|2||Not Assigned|0|23604194|3|9.7||||Merseyside|L15|Liverpool District||||||Ordnance Survey|2022-03-01
18267705|War Memorial|03170245|339210|389056|1||osgb1000002069601348|2|23601001|3|20.2||||Merseyside|L15|Liverpool District||||||Ordnance Survey|2022-03-01
18267729|War Memorial|03170245|337608|389028|1||osgb1000000242816860|3|23604170|3|107||||Merseyside|L15|Liverpool District||||||Ordnance Survey|2022-03-01
18267802|Monument|03170245|337225|388103|1||osgb1000000242791373|2|23600060|3|41.9||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18267810|Waterfall|03190257|336564|386654|2||Not Assigned|0|23605692|3|96||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18267811|Waterfall|03190257|336573|386660|2||Not Assigned|0|23605692|3|86.3||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18268252|Monument|03170245|335196|390176|1||osgb1000000242220083|4|23603200|3|18.2||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18267879|War Memorial|03170245|337385|389516|1||osgb1000000242803982|3|23601482|3|8.2||||Merseyside|L7|Liverpool District||||||Ordnance Survey|2022-03-01
18711287|Statue|03170245|336530|388606|2||Not Assigned|0|23603631|3|8.2||||Merseyside|L8|Liverpool District||||||Ordnance Survey|2022-03-01
18711334|Sundial|03170245|338242|387915|2||Not Assigned|0|23602020|3|67.5||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18711368|Obelisk|03170245|336662|388488|2||Not Assigned|0|23601204|3|71.4||||Merseyside|L8|Liverpool District||||||Ordnance Survey|2022-03-01
18711370|Statue|03170245|337773|387429|1||osgb5000005243945993|1|23600060|3|271||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18711380|Statue|03170245|337634|387762|1||osgb5000005197487309|2|23600060|3|212.9||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18711382|Sundial|03170245|338486|387972|2||Not Assigned|0|23602020|3|35.9||||Merseyside|L18|Liverpool District||||||Ordnance Survey|2022-03-01
18711386|Statue|03170245|335951|389086|1||osgb5000005279487380|1|23604078|3|22.9||||Merseyside|L8|Liverpool District||||||Ordnance Survey|2022-03-01
18711793|Statue|03170245|334847|390679|1||osgb1000000242057505|3|23603960|3|55.2||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711794|Statue|03170245|334855|390712|1||osgb1000000242057722|1|23604864|3|28.8||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711795|Statue|03170245|334879|390669|1||osgb1000000242057513|1|23603960|3|68.8||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711796|Statue|03170245|334894|390707|1||osgb1000000242057023|1|23604864|3|31.7||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711797|Statue|03170245|334945|390586|1||osgb1000000242057426|3|23603953|3|29.1||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711798|Statue|03170245|334976|390602|1||osgb1000000242057358|2|23602736|3|22||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711800|Statue|03170245|335419|390708|1||osgb1000002107190306|4|23602791|3|13.9||||Merseyside|L3|Liverpool District||||||Ordnance Survey|2022-03-01
18711833|Statue|03170245|334996|390672|1||osgb1000000242057296|2|23602736|3|23.4||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711883|Statue|03170245|334900|390635|1||osgb1000000242057319|1|23603960|3|59.1||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
18711884|Statue|03170245|334916|390686|1||osgb1000000242057300|1|23604864|3|51.5||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
20130383|Derelict Church|03170244|336004|388985|1|38121144|osgb1000035027889|11|23604597|3|28.6||||Merseyside|L8|Liverpool District||||||Ordnance Survey|2022-03-01
18845735|Statue|03170245|337676|387987|1||osgb1000002078414112|2|23601200|3|302.7||||Merseyside|L17|Liverpool District||||||Ordnance Survey|2022-03-01
18845786|Statue|03170245|334835|390648|1||osgb1000000242057563|1|23603960|3|24||||Merseyside|L1|Liverpool District||||||Ordnance Survey|2022-03-01
17435976|St Michael's Church|06340459|336907|387057|1|38133295|osgb1000035025873|4|23603970|3|18.6||||Merseyside|L17|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
17435977|Christ Church|06340459|336990|387966|1|38092164|osgb1000035023275|8|23601488|3|21.6||||Merseyside|L17|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
17435979|St Patrick's R C Church|06340459|335481|388808|1|38115376|osgb1000034979795|6|23603468|3|30.9||||Merseyside|L8|Liverpool District||||Religion|Roman Catholic (Christian)|Ordnance Survey|2022-03-01
17435980|Dingle Mount Church|06340459|336173|387349|1|38044070|osgb1000035026002|2|23601346|3|21.1||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
17435983|Norwegian Seamen's Church|06340459|336770|387061|1|38252661|osgb1000035025308|4|23604226|3|17.9||||Merseyside|L17|Liverpool District||||Religion|Other (Christian)|Ordnance Survey|2022-03-01
17436210|St Anthony of Padua R C Church|06340459|338918|387667|1|38123427|osgb1000035147564|3|23603670|3|32.1||||Merseyside|L18|Liverpool District||||Religion|Roman Catholic (Christian)|Ordnance Survey|2022-03-01
17436218|St Stephen's Presbyterian Church|06340459|339520|388932|1|38168467|osgb1000035211909|4|23602626|3|28||||Merseyside|L15|Liverpool District||||Religion|Presbyterianism (Christian)|Ordnance Survey|2022-03-01
17436225|St Vincent De Paul's R C Church|06340459|334994|389344|1|38132871|osgb1000034932561|6|23603958|3|22.3||||Merseyside|L1|Liverpool District||||Religion|Roman Catholic (Christian)|Ordnance Survey|2022-03-01
17436229|St Peter's Church|06340459|335885|388085|1|38290502|osgb1000034980322|3|23605350|3|9.6||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
17436257|St Dunstan's Church|06340459|337358|389541|1|38047720|osgb1000035089193|3|23601686|3|12.4||||Merseyside|L7|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
17477074|St James' Church|06340459|335278|389051|1|38132845|osgb1000034983761|3|23604608|3|49.1||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
18141416|Rc Chapel|06340459|335516|390060|1||osgb1000034984605|4|23603200|3|35.8||||Merseyside|L3|Liverpool District||||Religion|Roman Catholic (Christian)|Ordnance Survey|2022-03-01
18141188|Convent of Our Lady of the Cenacle|06340459|339505|389322|1|38188755|osgb1000035218112|7|23606092|3|40.6||||Merseyside|L15|Liverpool District||||Religion|Roman Catholic (Christian)|Ordnance Survey|2022-03-01
18141208|Chapel (Private)|06340459|338505|387666|1||osgb1000035147843|7|23603670|3|100.9||||Merseyside|L18|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
18141249|David St Chapel|06340459|336014|387850|1|38270897|osgb1000035024248|6|23601268|3|15.9||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
16425948|Sefton Park Medical Centre|05280369|337930|388880|1|38140639|osgb1000035086347|3|23604170|1|18.9||Smithdown Road|Liverpool|Merseyside|L15 2LQ|Liverpool District|01512958700|||||Wilmington Healthcare Ltd|2022-03-01
16425957|The Elms Medical Centre|05280369|336377|387776|1|38149858|osgb1000035024387|4|23604446|1|15.8|The Elms Medical Centre 3|The Elms|Dingle, Liverpool|Merseyside|L8 3SS|Liverpool District|01517275555|||||Wilmington Healthcare Ltd|2022-03-01
16426003|Sandringham Medical Centre|05280369|336562|387617|1||osgb1000035023615|5|23600063|2|25.4|1a|Aigburth Road|Liverpool|Merseyside|L17 4JP|Liverpool District|01517271382|||||Wilmington Healthcare Ltd|2022-03-01
16427855|Dr Jude's Practice|05280369|335390|388162|1|38322079|osgb1000034981472|4|23603470|1|30.6|Dingle Park Practice Riverside Centre for Health|Park Street|Liverpool|Merseyside|L8 6QP|Liverpool District|01512959213|||||Wilmington Healthcare Ltd|2022-03-01
16428938|St James Health Centre|05280369|334995.9|389502.5|1|38065597|osgb1000034931865|13|23601996|1|16||Great George Square|Liverpool|Merseyside|L1 5DZ|Liverpool District|01512953800|||||Wilmington Healthcare Ltd|2022-03-01
16431932|Earle Road Medical Centre|05280369|337421|389520|1|38047721|osgb1000035089415|4|23601482|1|18|131|Earle Road|Liverpool|Merseyside|L7 6HD|Liverpool District|01517337172|||||Wilmington Healthcare Ltd|2022-03-01
16431939|Dr Johnson & Partners|05280369|337980|386753|1|38009450|osgb1000035083417|10|23600228|1|18.9|1|Ashfield Road|Liverpool|Merseyside|L17 0BY|Liverpool District|01517271155|||||Wilmington Healthcare Ltd|2022-03-01
16431946|Dingle Park Practice|05280369|335390|388162|1|38115529|osgb1000034981472|4|23603470|1|30.6|Dingle Park Practice Riverside Centre for Health|Park Street|Liverpool|Merseyside|L8 6QP|Liverpool District|01512959228|||||Wilmington Healthcare Ltd|2022-03-01
16431948|Brownlow Health @ Princes Park|05280369|336657|388680|1|38016281|osgb1000035026715|6|23600492|1|25.5||Bentley Road|Liverpool|Merseyside|L8 0SY|Liverpool District|01512959222|||||Wilmington Healthcare Ltd|2022-03-01
16431949|Student Health Centre|05280369|335955|390262|1|38116428|osgb1000034984750|7|23603497|1|14.9|Maths & Oceanography Building|Peach Street|Liverpool|Merseyside|L69 7ZL|Liverpool District|01512854578|||||Wilmington Healthcare Ltd|2022-03-01
16431951|Fulwood Green Medical Centre|05280369|337716|386296|1||osgb1000035084787|3|23602498|3|10.8|2a|Jericho Lane|Liverpool|Merseyside|L17 5AR|Liverpool District|01517272440|||||Wilmington Healthcare Ltd|2022-03-01
16431961|Abercromby Family Practice|05280369|336150|389565|1|38068296|osgb1000035030465|5|23602085|1|31||Grove Street|Edge Hill, Liverpool|Merseyside|L7 7HG|Liverpool District|01512953888|||||Wilmington Healthcare Ltd|2022-03-01
16431964|Dunstan Village Group Practice|05280369|337421|389520|1|38047721|osgb1000035089415|4|23601482|1|18|131|Earle Road|Liverpool|Merseyside|L7 6HD|Liverpool District|01517343535|||||Wilmington Healthcare Ltd|2022-03-01
16434160|Lance Lane Medical Centre|05280369|339465|389159|1|38087353|osgb1000035218158|4|23602626|1|13.8|19|Lance Lane|Liverpool|Merseyside|L15 6TS|Liverpool District|01517372882|||||Wilmington Healthcare Ltd|2022-03-01
16434162|Penny Lane Surgery|05280369|339244|388453|1|38140128|osgb1000035214611|3|23604168|1|22.7|7|Smithdown Place|Liverpool|Merseyside|L15 9EH|Liverpool District|01517332800|||||Wilmington Healthcare Ltd|2022-03-01
16434163|Greenbank Drive Surgery|05280369|338223|388483|1|38066285|osgb1000035151809|5|23602018|1|40|8|Greenbank Drive|Sefton Park, Liverpool|Merseyside|L17 1AW|Liverpool District|01517335703|||||Wilmington Healthcare Ltd|2022-03-01
16434166|Greenbank Road Surgery|05280369|338531.2|388382.6|1|38282970|osgb1000002107432506|5|23602021|1|15.7|1b|Greenbank Road|Liverpool|Merseyside|L18 1HG|Liverpool District|01517333224|||||Wilmington Healthcare Ltd|2022-03-01
16438691|Windsor House|05280372|335532|389153|1|38154766|osgb1000034983017|3|23604605|1|23.7|Windsor House 40|Upper Parliament Street|Liverpool|Merseyside|L8 7LF|Liverpool District|01512505300|||||Wilmington Healthcare Ltd|2022-03-01
16439827|Kevin White Unit|05290358|337745|388739|1|38292416|osgb1000035086342|5|23600215|3|64.3|Kevin White Unit Smithdown Health Park|Smithdown Road|Liverpool|Merseyside|L15 2HE|Liverpool District|01513308074|||||Wilmington Healthcare Ltd|2022-03-01
16440880|School of Tropical Medicine|05280371|335673.1|390632.2|1|38116837|osgb1000034984063|8|23603508|1|22.5||Pembroke Place|Liverpool|Merseyside|L3 5QA|Liverpool District|01517053100|||||Wilmington Healthcare Ltd|2022-03-01
16442979|Brownlow General Practice|05280369|335775|390615|1|38116834|osgb1000034984292|6|23603508|1|26|The Infirmary 70|Pembroke Place|Liverpool|Merseyside|L69 3GF|Liverpool District|01512854578|||||Wilmington Healthcare Ltd|2022-03-01
16447523|Boots|05280364|338531.2|388382.6|1|38282970|osgb1000002107432506|5|23602021|1|15.7|1a|Greenbank Road|Liverpool|Merseyside|L18 1HG|Liverpool District|01517331472|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16447524|Boots|05280364|334229.8|390341.3|1|38252550|osgb1000034934099|2|23600872|1|19.4|44|Castle Street|Liverpool|Merseyside|L2 7LA|Liverpool District|01512364441|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16447780|Rowlands Pharmacy|05280364|336975|388787|1|38093322|osgb1000035026601|3|23602788|1|12.4|157|Lodge Lane|Liverpool|Merseyside|L8 0QQ|Liverpool District|01517335477|www.rowlandspharmacy.co.uk|Rowlands Pharmacy|||Wilmington Healthcare Ltd|2022-03-01
16447789|Boots|05280364|334894|390321|1|38291584|osgb1000034933882|6|23601993|1|59.9||Clayton Square Shopping Centre|Liverpool|Merseyside|L1 1QR|Liverpool District|01517094711|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16447817|Boots|05280364|335243.5|390694.4|1|38093462|osgb1000034984387|6|23602791|1|23.4|68-70|London Road|Liverpool|Merseyside|L3 5NF|Liverpool District|01517095271|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16447823|Boots|05280364|339565|386219|1|38019216|osgb1000035207678|2|23600582|1|20.7|Booker Pharmacy 43|Booker Avenue|Liverpool|Merseyside|L18 4QZ|Liverpool District|01517244152|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16448210|Riverside Pharmacy|05280364|335390|388162|1|38115529|osgb1000034981472|4|23603470|1|30.6||Park Street|Liverpool|Merseyside|L8 6QP|Liverpool District|01512959261|||||Wilmington Healthcare Ltd|2022-03-01
16448396|Kays Chemist|05280364|335506.2|390760.8|1|38093496|osgb1000034984088|7|23602791|1|18.9|127|London Road|Liverpool|Merseyside|L3 8JA|Liverpool District|01512072212|||||Wilmington Healthcare Ltd|2022-03-01
16448416|McCann's Pharmacy|05280364|336794|387412|1|38002395|osgb1000035025007|2|23600063|1|13.8|112|Aigburth Road|Liverpool|Merseyside|L17 7BP|Liverpool District|01517273185|||||Wilmington Healthcare Ltd|2022-03-01
16447957|Rowlands Pharmacy|05280364|336936.6|389470.3|1|38277902|osgb1000035031457|3|23602788|1|12.4|6|Lodge Lane|Liverpool|Merseyside|L8 0QH|Liverpool District|01517097700|www.rowlandspharmacy.co.uk|Rowlands Pharmacy|||Wilmington Healthcare Ltd|2022-03-01
16448127|Watterson Pharmacy|05280364|339033.5|389484.7|1|38076250|osgb1000035217656|6|23602317|1|13.5|79|High Street|Wavertree, Liverpool|Merseyside|L15 8HF|Liverpool District|01517337020|||||Wilmington Healthcare Ltd|2022-03-01
16448186|Euro Chemist|05280364|335194.2|389835.4|1|38016637|osgb1000034982885|6|23600501|1|15.4|Euro House 16-20|Berry Street|Liverpool|Merseyside|L1 4JF|Liverpool District|01517080778|||||Wilmington Healthcare Ltd|2022-03-01
16449293|Boots|05280364|339234|388425|1|38039111|osgb1000035214594|2|23601186|1|11.2|6|Smithdown Place|Liverpool|Merseyside|L15 9EH|Liverpool District|01517337162|www.boots.com|Boots|||Wilmington Healthcare Ltd|2022-03-01
16447944|Superdrug Pharmacy|05280364|334809|390306.4|1|38115563|osgb1000034933764|5|23603473|1|15.6|17|Parker Street|Liverpool|Merseyside|L1 1DJ|Liverpool District|01517091240|www.superdrug.com|Superdrug|||Wilmington Healthcare Ltd|2022-03-01
16449547|Rowlands Pharmacy|05280364|338391|389684|1|38117807|osgb1000035154358|2|23603551|1|9.5|65|Picton Road|Wavertree, Liverpool|Merseyside|L15 4LF|Liverpool District|01517337176|www.rowlandspharmacy.co.uk|Rowlands Pharmacy|||Wilmington Healthcare Ltd|2022-03-01
16451310|Bounce Chemist|05280364|335803|388629|1|38166367|osgb1000034979213|2|23604895|1|17.3|158-160|Windsor Street|Liverpool|Merseyside|L8 8EH|Liverpool District|01517098122|||||Wilmington Healthcare Ltd|2022-03-01
16451885|Jones' Pharmacy|05280364|337434.2|389512.5|1|38047722|osgb1000035089416|3|23601482|1|13.6|133|Earle Road|Liverpool|Merseyside|L7 6HD|Liverpool District|01517334570|||||Wilmington Healthcare Ltd|2022-03-01
16454115|The Surgery|05280369|335390|388162|1|38115529|osgb1000034981472|4|23603470|1|30.6||Park Street|Liverpool|Merseyside|L8 6QP|Liverpool District|01512959239|||||Wilmington Healthcare Ltd|2022-03-01
19244319|Sefton Park Pharmacy|05280364|337911.8|388902.9|1|38277912|osgb1000002107214640|2|23604170|1|16.4|Optichem House|Smithdown Road|Liverpool|Merseyside|L15 3JR|Liverpool District|01517335792|||||Wilmington Healthcare Ltd|2022-03-01
20045151|Riverside Centre for Health|05280365|335390|388162|1|38115529|osgb1000034981472|4|23603470|1|30.6||Park Street|Liverpool|Merseyside|L8 6QP|Liverpool District|01517068314|||||Wilmington Healthcare Ltd|2022-03-01
20045811|Asda Pharmacy|05280364|337860|388939|1|38214491|osgb1000002107214610|1|23604170|1|28|126|Smithdown Road|Liverpool|Merseyside|L15 3JR|Liverpool District|01517346719|your.asda.com|Asda Pharmacy|||Wilmington Healthcare Ltd|2022-03-01
20046734|Rowlands Pharmacy|05280364|336366|387783|1|38149856|osgb5000005197159812|1|23604446|1|13.1|1|The Elms|Dingle, Liverpool|Merseyside|L8 3SS|Liverpool District|01517275083|www.rowlandspharmacy.co.uk|Rowlands Pharmacy|||Wilmington Healthcare Ltd|2022-03-01
20047235|Picton Neighbourhood Health & Childrens Centre|05280365|337484.9|389512.1|1|38282448|osgb1000002730053550|11|23601482|1|22.4|137|Earle Road|Liverpool|Merseyside|L7 6HD|Liverpool District|01512953333|||||Wilmington Healthcare Ltd|2022-03-01
20047298|Abercromby Health Centre|05280365|336150|389565|1|38068296|osgb1000035030465|5|23602085|1|31||Grove Street|Edge Hill, Liverpool|Merseyside|L7 7HG|Liverpool District|01512953838|||||Wilmington Healthcare Ltd|2022-03-01
20047927|Learning Disabilities Directorate|05280372|339353.5|389740.9|1|38113139|osgb1000035216874|5|23603379|1|22.5|Olive Mount Mansion|Old Mill Lane|Liverpool|Merseyside|L15 8AX|Liverpool District|01517371237|||||Wilmington Healthcare Ltd|2022-03-01
20365547|Mossley Hill Hospital|05280372|338530|387461|1|38115357|osgb5000005290290946|1|23603466|1|45|Mossley Hill Hospital, Park Avenue|Mossley Hill|Liverpool|Merseyside|L18|Liverpool District|01512506071|||||Wilmington Healthcare Ltd|2022-03-01
20912478|Royal Liverpool University Hospital|05280371|335962|390733|1|38120459|osgb1000034984131|19|23603610|1|76.1||Prescot Street|Liverpool|Merseyside|L7 8XP|Liverpool District|01517062000|||||Wilmington Healthcare Ltd|2022-03-01
20912479|Liverpool University Dental Hospital|05280371|335814|390670|1|38116835|osgb1000034984076|9|23603508|1|33.4|Dental Hospital|Pembroke Place|Liverpool|Merseyside|L3 5PS|Liverpool District|01517062000|||||Wilmington Healthcare Ltd|2022-03-01
20913618|Liverpool Women's Hospital|05280371|336260|389500|1|38039333|osgb5000005197685180|4|23601197|1|65.9|Liverpool Womens Hospital|Crown Street|Liverpool|Merseyside|L8 7SS|Liverpool District|01517089988|||||Wilmington Healthcare Ltd|2022-03-01
21756689|The Gateway|05280365|335563|389925|1|38100665|osgb1000034982035|3|23602996|1|15.6|8|Maryland Street|Liverpool|Merseyside|L1 9DE|Liverpool District|01517092231|||||Wilmington Healthcare Ltd|2022-03-01
22925304|Brownlow Health @ Marybone|05280369|334436|390950|1||osgb1000002107211563|9|23604632|2|14.2|Unit 1 2|Vauxhall Road|Liverpool|Merseyside|L3 2BG|Liverpool District|01513308200|||||Wilmington Healthcare Ltd|2022-03-01
37026663|Cohens Chemist|05280364|334640.8|389857.4|1||osgb1000002730032145|2|23600191|2|11.3|30|Argyle Street|Liverpool|Merseyside|L1 5DL|Liverpool District|01517093120|www.cohenschemist.co.uk|Cohens Chemist|||Wilmington Healthcare Ltd|2022-03-01
41253200|Mersey Forensic Psychiatry/Psychology|05280365|335363|389867|1|38128911|osgb1000034982557|3|23603842|1|22.6|36|Rodney Street|Liverpool|Merseyside|L1 9AA|Liverpool District|01517097010|||||Wilmington Healthcare Ltd|2022-03-01
41252883|The Elms District Nurses|05280365|336365|387782|1|38149856|osgb5000005197159812|1|23604446|2|11.7|1a|The Elms|Liverpool|Merseyside|L8 3SS|Liverpool District|01512967373|||||Wilmington Healthcare Ltd|2022-03-01
54287096|Diabetes Centre|05280365|335962|390733|1|38120459|osgb1000034984131|19|23603610|1|76.1||Prescot Street|Liverpool|Merseyside|L7 8XP|Liverpool District|01517063050|||||Wilmington Healthcare Ltd|2022-03-01
54286747|Ropewalks General Practice|05280369|334620|389880|1||osgb1000002730032145|2|23600191|2|11.1|26|Argyle Street|Liverpool|Merseyside|L1 5DL|Liverpool District|01512854578|||||Wilmington Healthcare Ltd|2022-03-01
16438730|Liverpool Women's NHS Foundation Trust|02100167|336260|389500|1|38039333|osgb5000005197685180|4|23601197|1|65.9|Liverpool Womens Hospital|Crown Street|Liverpool|Merseyside|L8 7SS|Liverpool District|01517089988|||||Wilmington Healthcare Ltd|2022-03-01
32300981|IT Department|02100167|338733|390154.2|1|38289044|osgb1000002107408254|2|23606004|1|120|4|Stephenson Way|Wavertree, Liverpool|Merseyside|L13 1HD|Liverpool District|01517062000|||||Wilmington Healthcare Ltd|2022-03-01
37176991|Royal Liverpool University Hospital|05280780|335973|390785|1|38120459|osgb1000034984131|19|23603610|2|26.3||Prescot Street|Liverpool|Merseyside|L7 8XP|Liverpool District|01517062000||NHS|||Wilmington Healthcare Ltd|2022-03-01
20132784|Chapel|06340459|335627|387641|1|38016474|osgb1000034977214|4|23600494|3|13.1||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132785|Chapel|06340459|339224|388789|1|38032817|osgb1000035212793|5|23611040|3|17.5||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132788|Chapel|06340459|338900|388405|1|38123997|osgb1000035151369|5|23603694|3|16.2||||Merseyside|L18|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132790|Chapel|06340459|338253|386151|1||osgb1000035147451|5|23600063|3|59.5||||Merseyside|L17|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132811|Chapel|06340459|335923|390809|1||osgb1000034984213|4|23603610|3|38||||Merseyside|L7|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132818|Chapel|06340459|335734|390544|1||osgb1000034984294|14|23600719|3|29.4||||Merseyside|L3|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132821|Chapel|06340459|337697|388917|1|38264621|osgb1000035086588|3|23604170|3|150.9||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132822|Chapel|06340459|336454|387507|1|38044061|osgb1000035023858|8|23601345|3|56.4||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20132823|Chapel|06340459|335483|388194|1||osgb5000005249726341|1|23603084|3|11.4||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20135799|Lourdes Convent|06340459|338661|388107|1|38066403|osgb1000035150866|4|23603299|3|39.6||||Merseyside|L18|Liverpool District||||Religion|Other (Christian)|Ordnance Survey|2022-03-01
20135801|Convent|06340459|339154|389773|1|38110924|osgb1000035216690|2|23603313|3|19.5||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20136225|The Salvation Army|06340459|335630|390620|1||osgb1000002733060745|3|23603510|3|11.2||||Merseyside|L3|Liverpool District||www.salvationarmy.org.uk|The Salvation Army|Religion|Salvation Army (Christian)|Ordnance Survey|2022-03-01
20291372|Church|06340459|339321|388541|1|38074441|osgb1000035213429|4|23602263|3|27.7||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20291377|Church|06340459|337708|389429|1||osgb1000035089455|3|23602671|3|16.1||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20291382|Church|06340459|339335|389928|1|38093640|osgb1000035216336|2|23602794|3|30.6||||Merseyside|L15|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
20291395|Church|06340459|335565|389616|1|38290873|osgb1000034981738|4|23602393|3|8.8||||Merseyside|L8|Liverpool District||||Religion|Not Identified (Christian)|Ordnance Survey|2022-03-01
